mkdir -p /home/dennis/linux-6.8.8/tools/objtool && make O=/home/dennis/linux-6.8.8 subdir=tools/objtool --no-print-directory -C objtool 
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC [M]  drivers/acpi/video.mod.o
  CC [M]  drivers/acpi/acpi_tad.mod.o
  CC [M]  drivers/acpi/platform_profile.mod.o
  CC [M]  drivers/acpi/acpi_pad.mod.o
  CC [M]  drivers/dma/idma64.mod.o
  CC [M]  drivers/char/lp.mod.o
  CC [M]  drivers/char/ppdev.mod.o
  CC [M]  drivers/gpu/drm/display/drm_display_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_exec.mod.o
  CC [M]  drivers/gpu/drm/drm_gpuvm.mod.o
  CC [M]  drivers/gpu/drm/drm_buddy.mod.o
  CC [M]  drivers/gpu/drm/drm_suballoc_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_ttm_helper.mod.o
  CC [M]  drivers/gpu/drm/ttm/ttm.mod.o
  CC [M]  drivers/gpu/drm/scheduler/gpu-sched.mod.o
  CC [M]  drivers/gpu/drm/i915/i915.mod.o
  CC [M]  drivers/gpu/drm/xe/xe.mod.o
  CC [M]  drivers/misc/mei/mei.mod.o
  CC [M]  drivers/misc/mei/mei-me.mod.o
  CC [M]  drivers/misc/mei/hdcp/mei_hdcp.mod.o
  CC [M]  drivers/misc/mei/pxp/mei_pxp.mod.o
  CC [M]  drivers/mfd/intel-lpss.mod.o
  CC [M]  drivers/mfd/intel-lpss-pci.mod.o
  CC [M]  drivers/macintosh/mac_hid.mod.o
  CC [M]  drivers/nvme/common/nvme-auth.mod.o
  CC [M]  drivers/nvme/host/nvme-core.mod.o
  CC [M]  drivers/nvme/host/nvme.mod.o
  CC [M]  drivers/ata/ahci.mod.o
  CC [M]  drivers/ata/libahci.mod.o
  CC [M]  drivers/ata/acard-ahci.mod.o
  CC [M]  drivers/ata/ahci_platform.mod.o
  CC [M]  drivers/ata/libahci_platform.mod.o
  CC [M]  drivers/ata/ahci_dwc.mod.o
  CC [M]  drivers/spi/spi-intel.mod.o
  CC [M]  drivers/spi/spi-intel-pci.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_core.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852b.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852be.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_pci.mod.o
  CC [M]  drivers/usb/host/xhci-pci.mod.o
  CC [M]  drivers/usb/host/xhci-pci-renesas.mod.o
  CC [M]  drivers/input/serio/serio_raw.mod.o
  CC [M]  drivers/input/sparse-keymap.mod.o
  CC [M]  drivers/input/input-leds.mod.o
  CC [M]  drivers/input/joydev.mod.o
  CC [M]  drivers/i2c/algos/i2c-algo-bit.mod.o
  CC [M]  drivers/i2c/busses/i2c-i801.mod.o
  CC [M]  drivers/i2c/i2c-smbus.mod.o
  CC [M]  drivers/i2c/i2c-mux.mod.o
  CC [M]  drivers/media/tuners/mc44s803.mod.o
  CC [M]  drivers/media/tuners/mt20xx.mod.o
  CC [M]  drivers/media/tuners/tuner-simple.mod.o
  CC [M]  drivers/media/tuners/tuner-types.mod.o
  CC [M]  drivers/media/tuners/tda18271.mod.o
  CC [M]  drivers/media/tuners/tda827x.mod.o
  CC [M]  drivers/media/tuners/tda8290.mod.o
  CC [M]  drivers/media/tuners/tda9887.mod.o
  CC [M]  drivers/media/tuners/tea5761.mod.o
  CC [M]  drivers/media/tuners/tea5767.mod.o
  CC [M]  drivers/media/tuners/xc2028.mod.o
  CC [M]  drivers/media/tuners/xc4000.mod.o
  CC [M]  drivers/media/tuners/xc5000.mod.o
  CC [M]  drivers/media/rc/rc-core.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-common.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-memops.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-v4l2.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-vmalloc.mod.o
  CC [M]  drivers/media/common/uvc.mod.o
  CC [M]  drivers/media/usb/uvc/uvcvideo.mod.o
  CC [M]  drivers/media/mc/mc.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-async.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-fwnode.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-dv-timings.mod.o
  CC [M]  drivers/media/v4l2-core/videodev.mod.o
  CC [M]  drivers/media/dvb-core/dvb-core.mod.o
  CC [M]  drivers/media/cec/core/cec.mod.o
  CC [M]  drivers/hwmon/coretemp.mod.o
  CC [M]  drivers/thermal/intel/intel_powerclamp.mod.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.mod.o
  CC [M]  drivers/thermal/intel/intel_soc_dts_iosf.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/int3400_thermal.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/int340x_thermal_zone.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/int3402_thermal.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/int3403_thermal.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_device.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/int3401_thermal.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_device_pci_legacy.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_device_pci.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_rapl.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_rfim.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_mbox.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_wt_req.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_wt_hint.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_power_floor.mod.o
  CC [M]  drivers/thermal/intel/int340x_thermal/acpi_thermal_rel.mod.o
  CC [M]  drivers/thermal/intel/intel_tcc_cooling.mod.o
  CC [M]  drivers/md/raid0.mod.o
  CC [M]  drivers/md/raid1.mod.o
  CC [M]  drivers/md/raid10.mod.o
  CC [M]  drivers/md/raid456.mod.o
  CC [M]  drivers/md/dm-mirror.mod.o
  CC [M]  drivers/md/dm-log.mod.o
  CC [M]  drivers/md/dm-region-hash.mod.o
  CC [M]  drivers/mmc/host/sdhci.mod.o
  CC [M]  drivers/mmc/host/sdhci-pci.mod.o
  CC [M]  drivers/mmc/host/cqhci.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-audio.mod.o
  CC [M]  drivers/firmware/efi/efi-pstore.mod.o
  CC [M]  drivers/firmware/dmi-sysfs.mod.o
  CC [M]  drivers/hid/hid.mod.o
  CC [M]  drivers/hid/hid-generic.mod.o
  CC [M]  drivers/hid/hid-multitouch.mod.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid.mod.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-acpi.mod.o
  CC [M]  drivers/platform/x86/intel/pmc/intel_pmc_core.mod.o
  CC [M]  drivers/platform/x86/intel/pmc/intel_pmc_core_pltdrv.mod.o
  CC [M]  drivers/platform/x86/intel/pmt/pmt_class.mod.o
  CC [M]  drivers/platform/x86/intel/pmt/pmt_telemetry.mod.o
  CC [M]  drivers/platform/x86/intel/uncore-frequency/intel-uncore-frequency.mod.o
  CC [M]  drivers/platform/x86/intel/uncore-frequency/intel-uncore-frequency-common.mod.o
  CC [M]  drivers/platform/x86/intel/intel_vsec.mod.o
  CC [M]  drivers/platform/x86/wmi.mod.o
  CC [M]  drivers/platform/x86/wmi-bmof.mod.o
  CC [M]  drivers/platform/x86/ideapad-laptop.mod.o
  CC [M]  drivers/powercap/intel_rapl_common.mod.o
  CC [M]  drivers/powercap/intel_rapl_msr.mod.o
  CC [M]  drivers/parport/parport.mod.o
  CC [M]  drivers/parport/parport_pc.mod.o
  CC [M]  drivers/mtd/parsers/cmdlinepart.mod.o
  CC [M]  drivers/mtd/chips/chipreg.mod.o
  CC [M]  drivers/mtd/maps/map_funcs.mod.o
  CC [M]  drivers/mtd/nand/nandcore.mod.o
  CC [M]  drivers/mtd/mtd.mod.o
  CC [M]  drivers/mtd/spi-nor/spi-nor.mod.o
  CC [M]  drivers/bluetooth/btusb.mod.o
  CC [M]  drivers/bluetooth/btintel.mod.o
  CC [M]  drivers/bluetooth/btbcm.mod.o
  CC [M]  drivers/bluetooth/btrtl.mod.o
  CC [M]  drivers/bluetooth/btmtk.mod.o
  CC [M]  drivers/soundwire/soundwire-bus.mod.o
  CC [M]  drivers/soundwire/soundwire-generic-allocation.mod.o
  CC [M]  drivers/soundwire/soundwire-cadence.mod.o
  CC [M]  drivers/soundwire/soundwire-intel.mod.o
  CC [M]  sound/soundcore.mod.o
  CC [M]  sound/core/snd.mod.o
  CC [M]  sound/core/snd-ctl-led.mod.o
  CC [M]  sound/core/snd-hwdep.mod.o
  CC [M]  sound/core/snd-timer.mod.o
  CC [M]  sound/core/snd-hrtimer.mod.o
  CC [M]  sound/core/snd-pcm.mod.o
  CC [M]  sound/core/snd-seq-device.mod.o
  CC [M]  sound/core/seq/snd-seq.mod.o
  CC [M]  sound/core/seq/snd-seq-dummy.mod.o
  CC [M]  sound/core/snd-compress.mod.o
  CC [M]  sound/pci/hda/snd-hda-codec.mod.o
  CC [M]  sound/pci/hda/snd-hda-codec-generic.mod.o
  CC [M]  sound/pci/hda/snd-hda-codec-realtek.mod.o
  CC [M]  sound/pci/hda/snd-hda-codec-hdmi.mod.o
  CC [M]  sound/pci/hda/snd-hda-intel.mod.o
  CC [M]  sound/soc/snd-soc-acpi.mod.o
  CC [M]  sound/soc/snd-soc-core.mod.o
  CC [M]  sound/soc/codecs/snd-soc-hdac-hda.mod.o
  CC [M]  sound/soc/amd/snd-acp-config.mod.o
  CC [M]  sound/soc/intel/common/snd-soc-acpi-intel-match.mod.o
  CC [M]  sound/soc/intel/atom/snd-soc-sst-atom-hifi2-platform.mod.o
  CC [M]  sound/soc/intel/atom/sst/snd-intel-sst-core.mod.o
  CC [M]  sound/soc/intel/atom/sst/snd-intel-sst-acpi.mod.o
  CC [M]  sound/soc/sof/intel/snd-sof-intel-hda-common.mod.o
  CC [M]  sound/soc/sof/intel/snd-sof-intel-hda-mlink.mod.o
  CC [M]  sound/soc/sof/intel/snd-sof-intel-hda.mod.o
  CC [M]  sound/soc/sof/intel/snd-sof-pci-intel-tgl.mod.o
  CC [M]  sound/soc/sof/snd-sof.mod.o
  CC [M]  sound/soc/sof/snd-sof-utils.mod.o
  CC [M]  sound/soc/sof/snd-sof-pci.mod.o
  CC [M]  sound/soc/sof/snd-sof-probes.mod.o
  CC [M]  sound/soc/sof/amd/snd-sof-amd-acp.mod.o
  CC [M]  sound/soc/sof/amd/snd-sof-amd-renoir.mod.o
  CC [M]  sound/soc/sof/xtensa/snd-sof-xtensa-dsp.mod.o
  CC [M]  sound/hda/snd-hda-core.mod.o
  CC [M]  sound/hda/ext/snd-hda-ext-core.mod.o
  CC [M]  sound/hda/snd-intel-dspcfg.mod.o
  CC [M]  sound/hda/snd-intel-sdw-acpi.mod.o
  CC [M]  net/802/p8022.mod.o
  CC [M]  net/802/psnap.mod.o
  CC [M]  net/802/stp.mod.o
  CC [M]  net/sched/sch_fq_codel.mod.o
  CC [M]  net/netfilter/nfnetlink.mod.o
  CC [M]  net/netfilter/nf_conntrack.mod.o
  CC [M]  net/netfilter/nf_conntrack_netlink.mod.o
  CC [M]  net/netfilter/nf_nat.mod.o
  CC [M]  net/netfilter/nf_tables.mod.o
  CC [M]  net/netfilter/nft_compat.mod.o
  CC [M]  net/netfilter/nft_nat.mod.o
  CC [M]  net/netfilter/nft_chain_nat.mod.o
  CC [M]  net/netfilter/x_tables.mod.o
  CC [M]  net/netfilter/xt_tcpudp.mod.o
  CC [M]  net/netfilter/xt_MASQUERADE.mod.o
  CC [M]  net/netfilter/xt_addrtype.mod.o
  CC [M]  net/netfilter/xt_conntrack.mod.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/ip_tables.mod.o
  CC [M]  net/xfrm/xfrm_algo.mod.o
  CC [M]  net/xfrm/xfrm_user.mod.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6.mod.o
  CC [M]  net/wireless/cfg80211.mod.o
  CC [M]  net/llc/llc.mod.o
  CC [M]  net/bridge/bridge.mod.o
  CC [M]  net/bridge/br_netfilter.mod.o
  CC [M]  net/bluetooth/bluetooth.mod.o
  CC [M]  net/bluetooth/rfcomm/rfcomm.mod.o
  CC [M]  net/bluetooth/bnep/bnep.mod.o
  CC [M]  net/mac80211/mac80211.mod.o
  CC [M]  net/qrtr/qrtr.mod.o
  CC [M]  virt/lib/irqbypass.mod.o
  LD [M]  arch/x86/events/intel/intel-cstate.ko
  LD [M]  arch/x86/events/rapl.ko
  LD [M]  arch/x86/kernel/msr.ko
  LD [M]  arch/x86/crypto/aesni-intel.ko
  LD [M]  arch/x86/crypto/sha1-ssse3.ko
  LD [M]  arch/x86/crypto/sha256-ssse3.ko
  LD [M]  arch/x86/crypto/ghash-clmulni-intel.ko
  LD [M]  arch/x86/crypto/polyval-clmulni.ko
  LD [M]  arch/x86/crypto/crc32-pclmul.ko
  LD [M]  arch/x86/crypto/crct10dif-pclmul.ko
  LD [M]  arch/x86/kvm/kvm.ko
  LD [M]  arch/x86/kvm/kvm-intel.ko
  LD [M]  kernel/configs.ko
  LD [M]  fs/nls/nls_iso8859-1.ko
  LD [M]  fs/binfmt_misc.ko
  LD [M]  fs/autofs/autofs4.ko
  LD [M]  fs/overlayfs/overlay.ko
  LD [M]  fs/btrfs/btrfs.ko
  LD [M]  crypto/cmac.ko
  LD [M]  crypto/blake2b_generic.ko
  LD [M]  crypto/ccm.ko
  LD [M]  crypto/cryptd.ko
  LD [M]  crypto/xxhash_generic.ko
  LD [M]  crypto/polyval-generic.ko
  LD [M]  crypto/af_alg.ko
  LD [M]  crypto/algif_hash.ko
  LD [M]  crypto/algif_skcipher.ko
  LD [M]  crypto/ecc.ko
  LD [M]  crypto/ecdh_generic.ko
  LD [M]  crypto/xor.ko
  LD [M]  crypto/async_tx/async_tx.ko
  LD [M]  crypto/async_tx/async_memcpy.ko
  LD [M]  crypto/async_tx/async_xor.ko
  LD [M]  crypto/async_tx/async_pq.ko
  LD [M]  crypto/async_tx/async_raid6_recov.ko
  LD [M]  crypto/crypto_simd.ko
  LD [M]  lib/crypto/libarc4.ko
  LD [M]  lib/libcrc32c.ko
  LD [M]  lib/bch.ko
  LD [M]  lib/raid6/raid6_pq.ko
  LD [M]  drivers/pinctrl/intel/pinctrl-tigerlake.ko
  LD [M]  drivers/acpi/video.ko
  LD [M]  drivers/acpi/acpi_tad.ko
  LD [M]  drivers/acpi/platform_profile.ko
  LD [M]  drivers/acpi/acpi_pad.ko
  LD [M]  drivers/dma/idma64.ko
  LD [M]  drivers/char/lp.ko
  LD [M]  drivers/char/ppdev.ko
  LD [M]  drivers/gpu/drm/display/drm_display_helper.ko
  LD [M]  drivers/gpu/drm/drm_exec.ko
  LD [M]  drivers/gpu/drm/drm_gpuvm.ko
  LD [M]  drivers/gpu/drm/drm_buddy.ko
  LD [M]  drivers/gpu/drm/drm_suballoc_helper.ko
  LD [M]  drivers/gpu/drm/drm_ttm_helper.ko
  LD [M]  drivers/gpu/drm/ttm/ttm.ko
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.ko
  LD [M]  drivers/gpu/drm/i915/i915.ko
  LD [M]  drivers/gpu/drm/xe/xe.ko
  LD [M]  drivers/misc/mei/mei.ko
  LD [M]  drivers/misc/mei/mei-me.ko
  LD [M]  drivers/misc/mei/hdcp/mei_hdcp.ko
  LD [M]  drivers/misc/mei/pxp/mei_pxp.ko
  LD [M]  drivers/mfd/intel-lpss.ko
  LD [M]  drivers/mfd/intel-lpss-pci.ko
  LD [M]  drivers/macintosh/mac_hid.ko
  LD [M]  drivers/nvme/common/nvme-auth.ko
  LD [M]  drivers/nvme/host/nvme-core.ko
  LD [M]  drivers/nvme/host/nvme.ko
  LD [M]  drivers/ata/ahci.ko
  LD [M]  drivers/ata/libahci.ko
  LD [M]  drivers/ata/acard-ahci.ko
  LD [M]  drivers/ata/ahci_platform.ko
  LD [M]  drivers/ata/libahci_platform.ko
  LD [M]  drivers/ata/ahci_dwc.ko
  LD [M]  drivers/spi/spi-intel.ko
  LD [M]  drivers/spi/spi-intel-pci.ko
  LD [M]  drivers/net/wireless/realtek/rtw89/rtw89_core.ko
  LD [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852b.ko
  LD [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852be.ko
  LD [M]  drivers/net/wireless/realtek/rtw89/rtw89_pci.ko
  LD [M]  drivers/usb/host/xhci-pci.ko
  LD [M]  drivers/usb/host/xhci-pci-renesas.ko
  LD [M]  drivers/input/serio/serio_raw.ko
  LD [M]  drivers/input/sparse-keymap.ko
  LD [M]  drivers/input/input-leds.ko
  LD [M]  drivers/input/joydev.ko
  LD [M]  drivers/i2c/algos/i2c-algo-bit.ko
  LD [M]  drivers/i2c/busses/i2c-i801.ko
  LD [M]  drivers/i2c/i2c-smbus.ko
  LD [M]  drivers/i2c/i2c-mux.ko
  LD [M]  drivers/media/tuners/mc44s803.ko
  LD [M]  drivers/media/tuners/mt20xx.ko
  LD [M]  drivers/media/tuners/tuner-simple.ko
  LD [M]  drivers/media/tuners/tuner-types.ko
  LD [M]  drivers/media/tuners/tda18271.ko
  LD [M]  drivers/media/tuners/tda827x.ko
  LD [M]  drivers/media/tuners/tda8290.ko
  LD [M]  drivers/media/tuners/tda9887.ko
  LD [M]  drivers/media/tuners/tea5761.ko
  LD [M]  drivers/media/tuners/tea5767.ko
  LD [M]  drivers/media/tuners/xc2028.ko
  LD [M]  drivers/media/tuners/xc4000.ko
  LD [M]  drivers/media/tuners/xc5000.ko
  LD [M]  drivers/media/rc/rc-core.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-common.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-memops.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-v4l2.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-vmalloc.ko
  LD [M]  drivers/media/common/uvc.ko
  LD [M]  drivers/media/usb/uvc/uvcvideo.ko
  LD [M]  drivers/media/mc/mc.ko
  LD [M]  drivers/media/v4l2-core/v4l2-async.ko
  LD [M]  drivers/media/v4l2-core/v4l2-fwnode.ko
  LD [M]  drivers/media/v4l2-core/v4l2-dv-timings.ko
  LD [M]  drivers/media/v4l2-core/videodev.ko
  LD [M]  drivers/media/dvb-core/dvb-core.ko
  LD [M]  drivers/media/cec/core/cec.ko
  LD [M]  drivers/hwmon/coretemp.ko
  LD [M]  drivers/thermal/intel/intel_powerclamp.ko
  LD [M]  drivers/thermal/intel/x86_pkg_temp_thermal.ko
  LD [M]  drivers/thermal/intel/intel_soc_dts_iosf.ko
  LD [M]  drivers/thermal/intel/int340x_thermal/int3400_thermal.ko
  LD [M]  drivers/thermal/intel/int340x_thermal/int340x_thermal_zone.ko
  LD [M]  drivers/thermal/intel/int340x_thermal/int3402_thermal.ko
  LD [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_device.ko
  LD [M]  drivers/thermal/intel/int340x_thermal/int3403_thermal.ko
  LD [M]  drivers/thermal/intel/int340x_thermal/int3401_thermal.ko
  LD [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_device_pci_legacy.ko
  LD [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_device_pci.ko
  LD [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_rapl.ko
  LD [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_rfim.ko
  LD [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_mbox.ko
  LD [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_wt_req.ko
  LD [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_wt_hint.ko
  LD [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_power_floor.ko
  LD [M]  drivers/thermal/intel/int340x_thermal/acpi_thermal_rel.ko
  LD [M]  drivers/thermal/intel/intel_tcc_cooling.ko
  LD [M]  drivers/md/raid0.ko
  LD [M]  drivers/md/raid1.ko
  LD [M]  drivers/md/raid10.ko
  LD [M]  drivers/md/raid456.ko
  LD [M]  drivers/md/dm-mirror.ko
  LD [M]  drivers/md/dm-log.ko
  LD [M]  drivers/md/dm-region-hash.ko
  LD [M]  drivers/mmc/host/sdhci.ko
  LD [M]  drivers/mmc/host/sdhci-pci.ko
  LD [M]  drivers/mmc/host/cqhci.ko
  LD [M]  drivers/leds/trigger/ledtrig-audio.ko
  LD [M]  drivers/firmware/efi/efi-pstore.ko
  LD [M]  drivers/firmware/dmi-sysfs.ko
  LD [M]  drivers/hid/hid.ko
  LD [M]  drivers/hid/hid-generic.ko
  LD [M]  drivers/hid/hid-multitouch.ko
  LD [M]  drivers/hid/i2c-hid/i2c-hid.ko
  LD [M]  drivers/hid/i2c-hid/i2c-hid-acpi.ko
  LD [M]  drivers/platform/x86/intel/pmc/intel_pmc_core.ko
  LD [M]  drivers/platform/x86/intel/pmc/intel_pmc_core_pltdrv.ko
  LD [M]  drivers/platform/x86/intel/pmt/pmt_class.ko
  LD [M]  drivers/platform/x86/intel/pmt/pmt_telemetry.ko
  LD [M]  drivers/platform/x86/intel/uncore-frequency/intel-uncore-frequency.ko
  LD [M]  drivers/platform/x86/intel/uncore-frequency/intel-uncore-frequency-common.ko
  LD [M]  drivers/platform/x86/intel/intel_vsec.ko
  LD [M]  drivers/platform/x86/wmi.ko
  LD [M]  drivers/platform/x86/wmi-bmof.ko
  LD [M]  drivers/platform/x86/ideapad-laptop.ko
  LD [M]  drivers/powercap/intel_rapl_common.ko
  LD [M]  drivers/powercap/intel_rapl_msr.ko
  LD [M]  drivers/parport/parport.ko
  LD [M]  drivers/parport/parport_pc.ko
  LD [M]  drivers/mtd/parsers/cmdlinepart.ko
  LD [M]  drivers/mtd/chips/chipreg.ko
  LD [M]  drivers/mtd/nand/nandcore.ko
  LD [M]  drivers/mtd/maps/map_funcs.ko
  LD [M]  drivers/mtd/mtd.ko
  LD [M]  drivers/mtd/spi-nor/spi-nor.ko
  LD [M]  drivers/bluetooth/btusb.ko
  LD [M]  drivers/bluetooth/btintel.ko
  LD [M]  drivers/bluetooth/btbcm.ko
  LD [M]  drivers/bluetooth/btrtl.ko
  LD [M]  drivers/bluetooth/btmtk.ko
  LD [M]  drivers/soundwire/soundwire-bus.ko
  LD [M]  drivers/soundwire/soundwire-generic-allocation.ko
  LD [M]  drivers/soundwire/soundwire-cadence.ko
  LD [M]  drivers/soundwire/soundwire-intel.ko
  LD [M]  sound/soundcore.ko
  LD [M]  sound/core/snd.ko
  LD [M]  sound/core/snd-ctl-led.ko
  LD [M]  sound/core/snd-timer.ko
  LD [M]  sound/core/snd-hwdep.ko
  LD [M]  sound/core/snd-hrtimer.ko
  LD [M]  sound/core/snd-pcm.ko
  LD [M]  sound/core/snd-seq-device.ko
  LD [M]  sound/core/seq/snd-seq.ko
  LD [M]  sound/core/seq/snd-seq-dummy.ko
  LD [M]  sound/core/snd-compress.ko
  LD [M]  sound/pci/hda/snd-hda-codec.ko
  LD [M]  sound/pci/hda/snd-hda-codec-generic.ko
  LD [M]  sound/pci/hda/snd-hda-codec-realtek.ko
  LD [M]  sound/pci/hda/snd-hda-codec-hdmi.ko
  LD [M]  sound/pci/hda/snd-hda-intel.ko
  LD [M]  sound/soc/snd-soc-acpi.ko
  LD [M]  sound/soc/snd-soc-core.ko
  LD [M]  sound/soc/codecs/snd-soc-hdac-hda.ko
  LD [M]  sound/soc/amd/snd-acp-config.ko
  LD [M]  sound/soc/intel/common/snd-soc-acpi-intel-match.ko
  LD [M]  sound/soc/intel/atom/snd-soc-sst-atom-hifi2-platform.ko
  LD [M]  sound/soc/intel/atom/sst/snd-intel-sst-core.ko
  LD [M]  sound/soc/intel/atom/sst/snd-intel-sst-acpi.ko
  LD [M]  sound/soc/sof/intel/snd-sof-intel-hda-common.ko
  LD [M]  sound/soc/sof/intel/snd-sof-intel-hda-mlink.ko
  LD [M]  sound/soc/sof/intel/snd-sof-intel-hda.ko
  LD [M]  sound/soc/sof/intel/snd-sof-pci-intel-tgl.ko
  LD [M]  sound/soc/sof/snd-sof.ko
  LD [M]  sound/soc/sof/snd-sof-utils.ko
  LD [M]  sound/soc/sof/snd-sof-pci.ko
  LD [M]  sound/soc/sof/snd-sof-probes.ko
  LD [M]  sound/soc/sof/amd/snd-sof-amd-acp.ko
  LD [M]  sound/soc/sof/amd/snd-sof-amd-renoir.ko
  LD [M]  sound/soc/sof/xtensa/snd-sof-xtensa-dsp.ko
  LD [M]  sound/hda/snd-hda-core.ko
  LD [M]  sound/hda/ext/snd-hda-ext-core.ko
  LD [M]  sound/hda/snd-intel-dspcfg.ko
  LD [M]  sound/hda/snd-intel-sdw-acpi.ko
  LD [M]  net/802/p8022.ko
  LD [M]  net/802/psnap.ko
  LD [M]  net/802/stp.ko
